# robots.txt for CaterKart
# Controls how search engines crawl and index the site

User-agent: *
# Allow crawling of everything important
Allow: /

# Block irrelevant or sensitive paths
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /cart/
Disallow: /order/
Disallow: /login/
Disallow: /register/

# Block duplicate or low-value query parameters
Disallow: /*?*sessionid=
Disallow: /*?*sort=
Disallow: /*?*filter=

# Crawl-delay (optional, uncomment if server load issues occur)
# Crawl-delay: 10

# Sitemap location
Sitemap: https://www.caterkart.in/sitemap.xml
